;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26.10.2018 18:35:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
0x0004	0x148D0000  	5261
0x0008	0x1E2D0000  	7725
0x000C	0x1E2D0000  	7725
0x0010	0x1E2D0000  	7725
0x0014	0x1E2D0000  	7725
0x0018	0x1E2D0000  	7725
0x001C	0x1E2D0000  	7725
0x0020	0x1E2D0000  	7725
0x0024	0x1E2D0000  	7725
0x0028	0x1E2D0000  	7725
0x002C	0x1E2D0000  	7725
0x0030	0x1E2D0000  	7725
0x0034	0x1E2D0000  	7725
0x0038	0x1E2D0000  	7725
0x003C	0x1E2D0000  	7725
0x0040	0x1E2D0000  	7725
0x0044	0x1E2D0000  	7725
0x0048	0x1E2D0000  	7725
0x004C	0x1E2D0000  	7725
0x0050	0x1E2D0000  	7725
0x0054	0x1E2D0000  	7725
0x0058	0x1E2D0000  	7725
0x005C	0x1E2D0000  	7725
0x0060	0x1E2D0000  	7725
0x0064	0x1E2D0000  	7725
0x0068	0x1E2D0000  	7725
0x006C	0x1E2D0000  	7725
0x0070	0x1E2D0000  	7725
0x0074	0x1E2D0000  	7725
0x0078	0x1E2D0000  	7725
0x007C	0x1E2D0000  	7725
0x0080	0x1E2D0000  	7725
0x0084	0x1E2D0000  	7725
0x0088	0x1E2D0000  	7725
0x008C	0x1E2D0000  	7725
0x0090	0x1E2D0000  	7725
0x0094	0x1E2D0000  	7725
0x0098	0x1E2D0000  	7725
0x009C	0x1E2D0000  	7725
0x00A0	0x1E2D0000  	7725
0x00A4	0x1E2D0000  	7725
0x00A8	0x1E2D0000  	7725
0x00AC	0x17610000  	5985
0x00B0	0x1E2D0000  	7725
0x00B4	0x1E2D0000  	7725
0x00B8	0x1E2D0000  	7725
0x00BC	0x1E2D0000  	7725
; end of ____SysVT
_main:
;PhotoTransdModbusV2.c, 570 :: 		void main() {
0x148C	0xB081    SUB	SP, SP, #4
0x148E	0xF000F8D9  BL	5700
0x1492	0xF000FEAF  BL	8692
0x1496	0xF000F8CB  BL	5680
0x149A	0xF000FE4F  BL	8508
;PhotoTransdModbusV2.c, 571 :: 		unsigned int ttt=0;//счетчик
;PhotoTransdModbusV2.c, 586 :: 		ReadSettings();
0x149E	0xF7FFFDCB  BL	_ReadSettings+0
;PhotoTransdModbusV2.c, 588 :: 		GPIO_Digital_Output(&GPIOA_BASE,_GPIO_PINMASK_7);//направление
0x14A2	0x2180    MOVS	R1, #128
0x14A4	0x484F    LDR	R0, [PC, #316]
0x14A6	0xF7FFFFE9  BL	_GPIO_Digital_Output+0
;PhotoTransdModbusV2.c, 589 :: 		GPIO_Config(&GPIOA_BASE,_GPIO_PINMASK_6,_GPIO_CFG_DIGITAL_INPUT|_GPIO_CFG_PULL_UP);//вход с подтяжкой
0x14AA	0x22C2    MOVS	R2, #194
0x14AC	0x2140    MOVS	R1, #64
0x14AE	0x484D    LDR	R0, [PC, #308]
0x14B0	0xF7FEFE4E  BL	_GPIO_Config+0
